Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Burçin Abdullah : 2
Ozman Sirgood : 2
Murat Garibagaoglu : 2
Edip Zeydan : 2
David Denman : 1
Loudon Wainwright III : 1
Missi Pyle : 1
Ada Tai : 1
Arlene Tai : 1
Alison Lohman : 1
Billy Crudup : 1
Robert Guillaume : 1
Jessica Lange : 1
Steve Buscemi : 1
Ewan McGregor : 1
Matthew McGrory : 1
Marion Cotillard : 1
Steven Robertson : 1
Eriq Ebouaney : 1
Kevin McKidd : 1
Marton Csokas : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Harrison Ford : 1
Donald Sutherland : 1
Matt Damon : 1
Bill Hader : 1
John Wayne : 1
Kurt Russell : 1
Jonah Hill : 1
Gary Oldman : 1
Brad Pitt : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
John Cleese : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Bruce Willis : 1
John Goodman : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Bill Murray : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harvey Keitel : 1
Robin Williams : 1
Ben Affleck : 1
Rob Paulsen : 1
Antonio Banderas : 1
Robert Duvall : 1
Ron Perlman : 1
Karl Urban : 1
Jude Law : 1
J.K. Simmons : 1
John C. Reilly : 1
Julianne Moore : 1
Patrick Wilson : 1
Richard Jenkins : 1
Ralph Fiennes : 1
John Cusack : 1
Nicole Kidman : 1
Danny Glover : 1
Morgan Freeman : 1
Sam Neill : 1
Sandra Bullock : 1
James Stewart : 1
Gerard Butler : 1
Ben Stiller : 1
Owen Wilson : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Andy Serkis : 1
Patrick Stewart : 1
Kate Winslet : 1
James Franco : 1
Jim Carrey : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Mark Strong : 1
Jack Elam : 1
Bill Nighy : 1
Eddie Marsan : 1
Tom Cruise : 1
Pierce Brosnan : 1
Vin Diesel : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Leslie Mann : 1
Alec Baldwin : 1
Anna Kendrick : 1
Meryl Streep : 1
Christian Bale : 1
James Remar : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tom Thumb
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 5
Eddie Murphy : 4
John Cleese : 4
Helena Bonham Carter : 3
Mike Myers : 3
Cameron Diaz : 3
Yul Brynner : 3
Clive Owen : 3
Eddie Redmayne : 3
Albert Finney : 2
Liam Neeson : 2
Christopher Knights : 2
Chris Miller : 2
Cody Cameron : 2
Patrick Stewart : 2
Corin Redgrave : 2
Rhys Ifans : 2
Geraldine James : 2
Johnny Depp : 2
Charlton Heston : 2
Judith Anderson : 2
John Carradine : 2
Antonio Banderas : 2
Julie Andrews : 2
Kristin Scott Thomas : 2
Tracey Ullman : 2
Christopher Lee : 2
Sebastian Cabot : 2
Alan Napier : 2
Daniel Lapaine : 2
Frank Welker : 2
Timothy West : 2
Michelle Pfeiffer : 2
Jeff Bennett : 2
Rob Paulsen : 2
John Rhys-Davies : 2
George MacKay : 2
Olivier Martinez : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Keenan Wynn : 2
Jane Powell : 2
Mildred Natwick : 2
Glenn Close : 2
Howard Keel : 2
Keith Skinner : 2
Juno Temple : 2
Cary Grant : 2
John Howard : 2
Oliver Hardy : 2
Michael Hordern : 2
Suhasini Mulay : 2
Jack Gwillim : 2
Laurence Naismith : 2
Tuva Novotny : 2
Rufus Sewell : 2
Richard Harris : 2
Estelle Winwood : 2
Chris Pine : 2
Robin Wright : 2
Edward Ashley : 2
Sophie McShera : 2
Susan Lynch : 2
James Cosmo : 2
Hakan Serim : 2
Nurettin Sönmez : 2
Cengiz Coskun : 2
Esra Bilgic : 2
Meliksah Özen : 2
Didem Balçin : 2
Ayberk Pekcan : 2
Melih Özdogan : 2
Cavit Çetin Güner : 2
Kaan Tasaner : 2
Hülya Darcan : 2
Celal Al : 2
Engin Altan Düzyatan : 2
Gökhan Karacik : 2
Burçin Abdullah : 2
Ozman Sirgood : 2
Murat Garibagaoglu : 2
Edip Zeydan : 2
David Denman : 1
Loudon Wainwright III : 1
Missi Pyle : 1
Ada Tai : 1
Arlene Tai : 1
Alison Lohman : 1
Billy Crudup : 1
Robert Guillaume : 1
Jessica Lange : 1
Steve Buscemi : 1
Ewan McGregor : 1
Matthew McGrory : 1
Marion Cotillard : 1
Steven Robertson : 1
Eriq Ebouaney : 1
Kevin McKidd : 1
Marton Csokas : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Keanu Reeves : 1
Stanley Tucci : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Danny Trejo : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Robert Duvall : 1
Gerard Butler : 1
Jude Law : 1
James Stewart : 1
Danny Glover : 1
Mark Strong : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
Mark Wahlberg : 1
John Cleese : 1
Ralph Fiennes : 1
Bill Hader : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Michael Peña : 1
Kurt Russell : 1
Ron Perlman : 1
Alec Baldwin : 1
Donald Sutherland : 1
Patrick Stewart : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Ian McShane : 1
Tom Cruise : 1
Sean Connery : 1
Alfred Molina : 1
Denzel Washington : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jack Elam : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Seth Rogen : 1
Patrick Wilson : 1
John Cusack : 1
Ben Affleck : 1
Sigourney Weaver : 1
Owen Wilson : 1
Bill Murray : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Eddie Marsan : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Robin Williams : 1
Richard Jenkins : 1
J.K. Simmons : 1
Karl Urban : 1
Timothy Olyphant : 1
Charlize Theron : 1
Forest Whitaker : 1
John Hurt : 1
John Leguizamo : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Will Ferrell : 1
Sam Neill : 1
George Clooney : 1
Colin Farrell : 1
Anna Kendrick : 1
James Remar : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bongo de Beer
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 12
Frank Welker : 12
Jeff Bennett : 10
Kenneth Mars : 6
Rob Paulsen : 6
Jonah Hill : 5
Will Arnett : 5
Bill Hader : 5
Kath Soucie : 5
Danny DeVito : 5
Cheech Marin : 5
John Fiedler : 5
Will Ryan : 5
Tim Curry : 5
Tress MacNeille : 5
Robin Williams : 4
Corey Burton : 4
Craig Ferguson : 4
Jeffrey Tambor : 4
Kenan Thompson : 4
Patrick Warburton : 4
Michael Beattie : 4
Steve Carell : 4
Arthur Malet : 4
Danny Trejo : 4
John Goodman : 4
Cree Summer : 4
Dee Bradley Baker : 4
Dom DeLuise : 4
Miriam Margolyes : 4
Tara Strong : 4
Hugh Jackman : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Philip L. Clarke : 3
John DiMaggio : 3
Hynden Walch : 3
Stephen Root : 3
Allison Janney : 3
Jack Black : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Andy Nyman : 3
Yô Ôizumi : 3
Ernie Hudson : 3
John Cleese : 3
Ian McKellen : 3
Diedrich Bader : 3
John Leguizamo : 3
Denis Leary : 3
Cedric the Entertainer : 3
Sigourney Weaver : 3
Eugene Levy : 3
Luis Guzmán : 3
Jim Carrey : 3
Catherine O'Hara : 3
Steve Coogan : 3
Christopher Knights : 3
Tom McGrath : 3
Ben Stiller : 3
Liz Callaway : 3
Angela Lansbury : 3
Andrea Martin : 3
Kelsey Grammer : 3
Dwayne Johnson : 3
Josh Hutcherson : 3
Holland Taylor : 3
Carla Gugino : 3
Brendan Fraser : 3
John Malkovich : 3
Keith Ferguson : 3
Miriam Flynn : 3
Wendie Malick : 3
Imelda Staunton : 3
Madeline Kahn : 3
Cloris Leachman : 3
Neil Patrick Harris : 3
Andy Samberg : 3
Jason Fricchione : 3
Kelly Keaton : 3
Awkwafina : 3
Candace Hutson : 3
Bob Newhart : 3
Mickey Rooney : 3
Kiefer Sutherland : 3
Brian Cummings : 3
Neil Ross : 3
Danny Mann : 3
Paul Frees : 3
Michael Bell : 3
John Ingle : 3
Nancy Cartwright : 3
Ken Sansom : 3
Peter Cullen : 3
Stephen Fisher : 2
Alun Armstrong : 2
Richard Roxburgh : 2
Samuel West : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Angelina Jolie : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
John Wayne : 1
John Cleese : 1
Robert Duvall : 1
Michael Peña : 1
Tom Cruise : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Rob Paulsen : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sandra Bullock : 1
Vin Diesel : 1
Ben Affleck : 1
Richard Jenkins : 1
Owen Wilson : 1
Julianne Moore : 1
Robin Williams : 1
Seth Rogen : 1
Nicole Kidman : 1
Jude Law : 1
Antonio Banderas : 1
Harvey Keitel : 1
James Stewart : 1
Sean Connery : 1
Patrick Wilson : 1
Sam Neill : 1
Eddie Marsan : 1
Bill Murray : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
James Remar : 1
Ian McShane : 1
Bruce Willis : 1
Mark Strong : 1
Andy Serkis : 1
Alfred Molina : 1
Karl Urban : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Shea Whigham : 1
John Cusack : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
Idris Elba : 1
Meryl Streep : 1
Bill Nighy : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
James Franco : 1
Leslie Mann : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Santa Clarita Diet
CLUSTER :41
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Miranda Otto : 3
Dave Goelz : 3
Bill Hader : 3
Dick Van Dyke : 3
Domhnall Gleeson : 3
Catherine O'Hara : 3
Alec Baldwin : 3
Tom Hanks : 3
Dylan Minnette : 3
Corey Feldman : 3
Nicolas Cage : 3
Dakota Fanning : 2
Jennifer Connelly : 2
Nick Nolte : 2
Chevy Chase : 2
Eddie Bracken : 2
Eugene Levy : 2
Beverly D'Angelo : 2
John Candy : 2
Frank McRae : 2
Keegan-Michael Key : 2
Ron Livingston : 2
Ólafur Darri Ólafsson : 2
Adam Godley : 2
Rafe Spall : 2
Forest Whitaker : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
Steve Martin : 2
Alyson Stoner : 2
Bonnie Hunt : 2
Jacob Smith : 2
Tom Welling : 2
Hilary Duff : 2
Morgan York : 2
Liliana Mumy : 2
Diane Lane : 2
Amy Poehler : 2
James Bentley : 2
Thomas Mann : 2
Marianne Jean-Baptiste : 2
Roberts Blossom : 2
Barry Watson : 2
Jessica Biel : 2
Veronica Cartwright : 2
Cameron Boyce : 2
Clint Howard : 2
Jim Carrey : 2
Rance Howard : 2
Kelly Preston : 2
Spencer Breslin : 2
David Strathairn : 2
Martin Short : 2
Steve Zahn : 2
Jeffrey Jones : 2
Bruno Kirby : 2
Geena Davis : 2
Chazz Palminteri : 2
Ken Jeong : 2
Bill Cobbs : 2
Joe Pantoliano : 2
Fred Dalton Thompson : 2
Siobhan Fallon Hogan : 2
Khamani Griffin : 2
Scarlett Johansson : 2
Tom Holland : 2
Sean Astin : 2
Dakota Goyo : 2
Debi Derryberry : 2
Fionnula Flanagan : 2
Lin-Manuel Miranda : 2
Joel Edgerton : 2
Odeya Rush : 2
Jessica Tandy : 2
Wendy Schaal : 2
Jessica Chastain : 2
Alexander Skarsgård : 2
Meryl Streep : 2
Katie Holmes : 2
Brenton Thwaites : 2
Lance Henriksen : 2
Pruitt Taylor Vince : 2
M. Night Shyamalan : 2
Patrick Bauchau : 2
John Leguizamo : 2
Jaeden Martell : 2
Michael Shannon : 2
Sean Bridgers : 2
Jane Levy : 2
Lulu Wilson : 2
Kerry O'Malley : 2
Ti West : 2
AJ Bowen : 2
Riley Keough : 2
Bruce Dern : 2
Jesse Moss : 2
Ed Harris : 2
Natasha Ryan : 2
Kathy Lamkin : 2
Terrence Evans : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Nicolas Cage : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Tom Cruise : 1
Jeff Bennett : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Bill Hader : 1
Patrick Stewart : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
John Wayne : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Vin Diesel : 1
Ralph Fiennes : 1
James Stewart : 1
Sigourney Weaver : 1
Owen Wilson : 1
Sean Connery : 1
John Cleese : 1
Jude Law : 1
Ian McShane : 1
Rob Paulsen : 1
Sandra Bullock : 1
Bill Murray : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Alan Tudyk : 1
Idris Elba : 1
J.K. Simmons : 1
Jack Elam : 1
Charlize Theron : 1
Julianne Moore : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Karl Urban : 1
Harvey Keitel : 1
Robin Williams : 1
Sam Neill : 1
Denzel Washington : 1
James Remar : 1
Shea Whigham : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ray Liotta : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Robert Downey Jr. : 1
James Franco : 1
Jonathan Pryce : 1
George Clooney : 1
Bruce Willis : 1
Bill Nighy : 1
Colin Farrell : 1
Desmond Llewelyn : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Le petit soldat
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lois Maxwell : 10
Desmond Llewelyn : 10
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Tyrese Gibson : 5
Samuel L. Jackson : 5
Tom Cruise : 5
Eddie Marsan : 5
Roger Moore : 5
Ryan Reynolds : 5
Tommy Lee Jones : 4
Kurt Russell : 4
Jason Statham : 4
Dwayne Johnson : 4
Gal Gadot : 4
Mark Wahlberg : 4
Josh Duhamel : 4
Judi Dench : 4
Ving Rhames : 4
Nicolas Cage : 4
Kevin Dunn : 4
Maggie Q : 4
Timothy Dalton : 4
John Malkovich : 4
Sylvester Stallone : 4
Robert Brown : 4
Will Smith : 4
Arnold Schwarzenegger : 4
Vin Diesel : 3
Holly Hunter : 3
David Dastmalchian : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Jason Flemyng : 3
James McAvoy : 3
Jeremy Irons : 3
Julie White : 3
Shia LaBeouf : 3
John Turturro : 3
Glenn Morshower : 3
Jessica Biel : 3
Brian Bloom : 3
Jeremy Renner : 3
Simon Pegg : 3
Byron Mann : 3
Alan Tudyk : 3
T.J. Miller : 3
Titus Welliver : 3
Dougray Scott : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Jesse Eisenberg : 3
Morgan Freeman : 3
Bruce Willis : 3
Mary-Louise Parker : 3
James Faulkner : 3
Common : 3
Vera Farmiga : 3
John Goodman : 3
Chin Han : 3
Frank Grillo : 3
Gary Oldman : 3
Dave Bautista : 3
50 Cent : 3
Toby Jones : 3
Ben Affleck : 3
Ciarán Hinds : 3
Corey Johnson : 3
Steve Blum : 3
Michael Caine : 3
Val Kilmer : 2
Chris O'Donnell : 2
Rene Auberjonois : 2
Paul Walker : 2
Elsa Pataky : 2
Nathalie Emmanuel : 2
Michelle Rodriguez : 2
Luke Evans : 2
Ludacris : 2
Stanley Tucci : 2
Daniel Adegboyega : 2
Laura Haddock : 2
Anthony Hopkins : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Michael Bird : 2
Craig T. Nelson : 2
Bobby Cannavale : 2
Abby Ryder Fortson : 2
Evangeline Lilly : 2
Judy Greer : 2
Randall Park : 2
T.I. : 2
Walton Goggins : 2
Paul Rudd : 2
Michael Peña : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Matt Damon : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Angelina Jolie : 1
Harrison Ford : 1
Stanley Tucci : 1
Keanu Reeves : 1
Gary Oldman : 1
Gerard Butler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Tom Cruise : 1
Adam Sandler : 1
Mark Wahlberg : 1
Bill Hader : 1
Ron Perlman : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Alec Baldwin : 1
John Goodman : 1
Mark Strong : 1
John Cleese : 1
Ben Stiller : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Sean Connery : 1
Owen Wilson : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Michael Peña : 1
James Stewart : 1
Jeffrey Tambor : 1
John Wayne : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Idris Elba : 1
Antonio Banderas : 1
Ian McShane : 1
Rob Paulsen : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Ray Liotta : 1
Jack Elam : 1
Ben Affleck : 1
Eddie Marsan : 1
Seth Rogen : 1
Charlize Theron : 1
Sam Neill : 1
Bill Murray : 1
Denzel Washington : 1
John Cusack : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Colin Farrell : 1
Harvey Keitel : 1
Shea Whigham : 1
James Remar : 1
John Leguizamo : 1
Bill Nighy : 1
Thomas Kretschmann : 1
Karl Urban : 1
Richard Jenkins : 1
Josh Brolin : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Pagemaster
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Jim Cummings : 12
Frank Welker : 12
Jeff Bennett : 10
Kenneth Mars : 6
Rob Paulsen : 6
Jonah Hill : 5
Will Arnett : 5
Bill Hader : 5
Kath Soucie : 5
Danny DeVito : 5
Cheech Marin : 5
John Fiedler : 5
Will Ryan : 5
Tim Curry : 5
Tress MacNeille : 5
Robin Williams : 4
Corey Burton : 4
Craig Ferguson : 4
Jeffrey Tambor : 4
Kenan Thompson : 4
Patrick Warburton : 4
Michael Beattie : 4
Steve Carell : 4
Arthur Malet : 4
Danny Trejo : 4
John Goodman : 4
Cree Summer : 4
Dee Bradley Baker : 4
Dom DeLuise : 4
Miriam Margolyes : 4
Tara Strong : 4
Hugh Jackman : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Philip L. Clarke : 3
John DiMaggio : 3
Hynden Walch : 3
Stephen Root : 3
Allison Janney : 3
Jack Black : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Andy Nyman : 3
Yô Ôizumi : 3
Ernie Hudson : 3
John Cleese : 3
Ian McKellen : 3
Diedrich Bader : 3
John Leguizamo : 3
Denis Leary : 3
Cedric the Entertainer : 3
Sigourney Weaver : 3
Eugene Levy : 3
Luis Guzmán : 3
Jim Carrey : 3
Catherine O'Hara : 3
Steve Coogan : 3
Christopher Knights : 3
Tom McGrath : 3
Ben Stiller : 3
Liz Callaway : 3
Angela Lansbury : 3
Andrea Martin : 3
Kelsey Grammer : 3
Dwayne Johnson : 3
Josh Hutcherson : 3
Holland Taylor : 3
Carla Gugino : 3
Brendan Fraser : 3
John Malkovich : 3
Keith Ferguson : 3
Miriam Flynn : 3
Wendie Malick : 3
Imelda Staunton : 3
Madeline Kahn : 3
Cloris Leachman : 3
Neil Patrick Harris : 3
Andy Samberg : 3
Jason Fricchione : 3
Kelly Keaton : 3
Awkwafina : 3
Candace Hutson : 3
Bob Newhart : 3
Mickey Rooney : 3
Kiefer Sutherland : 3
Brian Cummings : 3
Neil Ross : 3
Danny Mann : 3
Paul Frees : 3
Michael Bell : 3
John Ingle : 3
Nancy Cartwright : 3
Ken Sansom : 3
Peter Cullen : 3
Stephen Fisher : 2
Alun Armstrong : 2
Richard Roxburgh : 2
Samuel West : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Nicolas Cage : 1
Will Smith : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Kurt Russell : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Ryan Reynolds : 1
Gary Oldman : 1
Jonah Hill : 1
Robert Duvall : 1
Michael Peña : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Tom Cruise : 1
Danny Trejo : 1
Jeff Bennett : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Donald Sutherland : 1
Patrick Stewart : 1
Ron Perlman : 1
Harrison Ford : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
John Wayne : 1
Nicole Kidman : 1
Ben Stiller : 1
Alan Tudyk : 1
Alec Baldwin : 1
Danny Glover : 1
Rob Paulsen : 1
Vin Diesel : 1
John Cleese : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
Matthew McConaughey : 1
Sean Connery : 1
Robin Williams : 1
Antonio Banderas : 1
