Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Johnny Depp : 13
Brad Pitt : 12
Cameron Diaz : 12
Rachel McAdams : 12
Ethan Hawke : 12
Casey Affleck : 12
Woody Harrelson : 12
Anne Hathaway : 12
John Wayne : 12
Jennifer Garner : 11
Meryl Streep : 11
Jonah Hill : 11
Alec Baldwin : 11
Paul Rudd : 11
Steve Zahn : 11
James Remar : 11
Bruce Willis : 11
Nicolas Cage : 11
Ray Liotta : 11
Keanu Reeves : 11
Tom Hanks : 10
Angelina Jolie : 10
John Goodman : 10
Owen Wilson : 10
Mila Kunis : 10
Jim Carrey : 10
Nicole Kidman : 10
Amanda Seyfried : 10
Richard Jenkins : 10
Matthew McConaughey : 10
Emma Thompson : 10
J.K. Simmons : 10
Anna Kendrick : 10
Scarlett Johansson : 10
Amy Adams : 10
Steve Carell : 10
Robert Duvall : 10
Fred Astaire : 10
Samuel L. Jackson : 10
Patrick Wilson : 10
Denzel Washington : 10
Al Pacino : 10
James Stewart : 10
Elvis Presley : 10
Leslie Mann : 9
Emma Roberts : 9
Rose Byrne : 9
Burt Reynolds : 9
Willem Dafoe : 9
Shea Whigham : 9
Bill Murray : 9
Drew Barrymore : 9
Jude Law : 9
Christopher Plummer : 9
Will Ferrell : 9
Bryan Cranston : 9
Julie Andrews : 9
Kevin James : 9
Seth Rogen : 9
Kristen Wiig : 9
Julianne Moore : 9
Stanley Tucci : 9
Zac Efron : 9
Jack Nicholson : 9
Eddie Murphy : 9
Vera Farmiga : 9
Morgan Freeman : 9
Jake Gyllenhaal : 9
Antonio Banderas : 9
Ben Affleck : 9
Bruce Dern : 9
Paul Fix : 9
Judy Garland : 9
Ewan McGregor : 8
Luke Wilson : 8
Harvey Keitel : 8
Susan Sarandon : 8
Stephen Tobolowsky : 8
Margot Robbie : 8
Juliette Lewis : 8
Luis Guzmán : 8
Julia Roberts : 8
Jason Bateman : 8
Kristen Bell : 8
Kiefer Sutherland : 8
Danny Glover : 8
Cate Blanchett : 8
Jennifer Aniston : 8
Nick Offerman : 8
Patricia Clarkson : 8
John C. Reilly : 8
Liam Neeson : 8
Charlize Theron : 8
James Franco : 8
Allison Janney : 8
***********************
MOVIE :Mary Shelley's Frankenstein
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Make It Pop
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Steve Buscemi : 18
Robert De Niro : 17
Adam Sandler : 16
Christopher Walken : 15
Kate Winslet : 15
Johnny Depp : 13
Brad Pitt : 12
Cameron Diaz : 12
Rachel McAdams : 12
Ethan Hawke : 12
Casey Affleck : 12
Woody Harrelson : 12
Anne Hathaway : 12
John Wayne : 12
Jennifer Garner : 11
Meryl Streep : 11
Jonah Hill : 11
Alec Baldwin : 11
Paul Rudd : 11
Steve Zahn : 11
James Remar : 11
Bruce Willis : 11
Nicolas Cage : 11
Ray Liotta : 11
Keanu Reeves : 11
Tom Hanks : 10
Angelina Jolie : 10
John Goodman : 10
Owen Wilson : 10
Mila Kunis : 10
Jim Carrey : 10
Nicole Kidman : 10
Amanda Seyfried : 10
Richard Jenkins : 10
Matthew McConaughey : 10
Emma Thompson : 10
J.K. Simmons : 10
Anna Kendrick : 10
Scarlett Johansson : 10
Amy Adams : 10
Steve Carell : 10
Robert Duvall : 10
Fred Astaire : 10
Samuel L. Jackson : 10
Patrick Wilson : 10
Denzel Washington : 10
Al Pacino : 10
James Stewart : 10
Elvis Presley : 10
Leslie Mann : 9
Emma Roberts : 9
Rose Byrne : 9
Burt Reynolds : 9
Willem Dafoe : 9
Shea Whigham : 9
Bill Murray : 9
Drew Barrymore : 9
Jude Law : 9
Christopher Plummer : 9
Will Ferrell : 9
Bryan Cranston : 9
Julie Andrews : 9
Kevin James : 9
Seth Rogen : 9
Kristen Wiig : 9
Julianne Moore : 9
Stanley Tucci : 9
Zac Efron : 9
Jack Nicholson : 9
Eddie Murphy : 9
Vera Farmiga : 9
Morgan Freeman : 9
Jake Gyllenhaal : 9
Antonio Banderas : 9
Ben Affleck : 9
Bruce Dern : 9
Paul Fix : 9
Judy Garland : 9
Ewan McGregor : 8
Luke Wilson : 8
Harvey Keitel : 8
Susan Sarandon : 8
Stephen Tobolowsky : 8
Margot Robbie : 8
Juliette Lewis : 8
Luis Guzmán : 8
Julia Roberts : 8
Jason Bateman : 8
Kristen Bell : 8
Kiefer Sutherland : 8
Danny Glover : 8
Cate Blanchett : 8
Jennifer Aniston : 8
Nick Offerman : 8
Patricia Clarkson : 8
John C. Reilly : 8
Liam Neeson : 8
Charlize Theron : 8
James Franco : 8
Allison Janney : 8
***********************
MOVIE :La vita è bella
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Dora and the Lost City of Gold
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Kaze no tani no Naushika
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Swamp Thing
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Mother India
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :The Yearling
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Gangster Squad
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Star Wars: Episode II - Attack of the Clones
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 24
Samuel L. Jackson : 24
Frank Welker : 19
Patrick Stewart : 19
Willem Dafoe : 19
John Wayne : 19
Michael Caine : 18
Matt Damon : 18
Ralph Fiennes : 17
Dwayne Johnson : 17
Arnold Schwarzenegger : 17
Tom Cruise : 16
Johnny Depp : 16
Morgan Freeman : 16
Jeff Bennett : 16
Kirk Douglas : 16
Christopher Plummer : 16
Hugh Jackman : 15
Alan Tudyk : 15
Vin Diesel : 15
Clancy Brown : 15
Liam Neeson : 15
Gary Oldman : 15
John Cleese : 15
Djimon Hounsou : 15
Charlton Heston : 15
Harrison Ford : 15
Laurence Fishburne : 15
John Malkovich : 15
Tom Hanks : 14
Kurt Russell : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
John Hurt : 14
Woody Harrelson : 14
Christian Bale : 14
Karl Urban : 14
Harry Carey Jr. : 14
Sylvester Stallone : 14
Ed Harris : 14
Nicolas Cage : 14
Paul Bettany : 13
Will Smith : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Idris Elba : 13
Antonio Banderas : 13
George Clooney : 13
Gene Hackman : 13
Toby Jones : 13
Lee Marvin : 13
Danny Trejo : 13
Rob Paulsen : 13
Brian Cox : 13
Jack Elam : 13
Stephen Lang : 12
John Goodman : 12
Andy Serkis : 12
Ian McShane : 12
Michael Peña : 12
Ryan Reynolds : 12
Chris Evans : 12
Michael Fassbender : 12
Stellan Skarsgård : 12
Donald Sutherland : 12
Richard Harris : 12
Jeffrey Tambor : 12
Ron Perlman : 12
John Leguizamo : 12
Ben Johnson : 12
Bill Nighy : 11
Desmond Llewelyn : 11
Robin Williams : 11
Tommy Lee Jones : 11
Steve Buscemi : 11
Thomas Kretschmann : 11
Jeff Bridges : 11
Gerard Butler : 11
Eddie Marsan : 11
Tara Strong : 11
Anthony Mackie : 11
Bill Hader : 11
Sean Connery : 11
Bill Murray : 11
Will Arnett : 11
Chris Pratt : 11
Tom Hollander : 11
Christopher Lloyd : 11
Zoe Saldana : 11
Benedict Cumberbatch : 11
Clint Eastwood : 11
James Franco : 11
Barry Pepper : 11
Mel Gibson : 11
Charles Bronson : 11
Bill Paxton : 11
Brad Pitt : 11
Danny Glover : 11
Jim Broadbent : 11
***********************
MOVIE :Brightburn
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Steve Buscemi : 18
Robert De Niro : 17
Adam Sandler : 16
Christopher Walken : 15
Kate Winslet : 15
Johnny Depp : 13
Brad Pitt : 12
Cameron Diaz : 12
Rachel McAdams : 12
Ethan Hawke : 12
Casey Affleck : 12
Woody Harrelson : 12
Anne Hathaway : 12
John Wayne : 12
Jennifer Garner : 11
Meryl Streep : 11
Jonah Hill : 11
Alec Baldwin : 11
Paul Rudd : 11
Steve Zahn : 11
James Remar : 11
Bruce Willis : 11
Nicolas Cage : 11
Ray Liotta : 11
Keanu Reeves : 11
Tom Hanks : 10
Angelina Jolie : 10
John Goodman : 10
Owen Wilson : 10
Mila Kunis : 10
Jim Carrey : 10
Nicole Kidman : 10
Amanda Seyfried : 10
Richard Jenkins : 10
Matthew McConaughey : 10
Emma Thompson : 10
J.K. Simmons : 10
Anna Kendrick : 10
Scarlett Johansson : 10
Amy Adams : 10
Steve Carell : 10
Robert Duvall : 10
Fred Astaire : 10
Samuel L. Jackson : 10
Patrick Wilson : 10
Denzel Washington : 10
Al Pacino : 10
James Stewart : 10
Elvis Presley : 10
Leslie Mann : 9
Emma Roberts : 9
Rose Byrne : 9
Burt Reynolds : 9
Willem Dafoe : 9
Shea Whigham : 9
Bill Murray : 9
Drew Barrymore : 9
Jude Law : 9
Christopher Plummer : 9
Will Ferrell : 9
Bryan Cranston : 9
Julie Andrews : 9
Kevin James : 9
Seth Rogen : 9
Kristen Wiig : 9
Julianne Moore : 9
Stanley Tucci : 9
Zac Efron : 9
