Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Duivels te paard
CLUSTER :17
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jack Elam : 12
John Wayne : 8
Harry Morgan : 7
Elvis Presley : 7
Slim Pickens : 6
William Schallert : 6
Henry Fonda : 6
Paul Fix : 6
James Garner : 5
L.Q. Jones : 5
Kirk Douglas : 5
John McIntire : 5
Lee Van Cleef : 5
Jay C. Flippen : 5
Joel McCrea : 5
Wallace Ford : 5
Willis Bouchey : 5
Randolph Scott : 5
James Stewart : 5
Burt Lancaster : 5
Earl Holliman : 4
Richard Widmark : 4
Jodie Foster : 4
Dave Goelz : 4
Amy Adams : 4
Paul Newman : 4
Richard Farnsworth : 4
Robert De Niro : 4
Brad Dourif : 4
Dennis Hopper : 4
Richard Bradford : 4
Bruce Dern : 4
Ed Harris : 4
Gene Hackman : 4
Shea Whigham : 4
Gene Evans : 4
Ben Johnson : 4
Gilbert Roland : 4
Glenn Ford : 4
Karl Swenson : 4
Noah Beery Jr. : 4
John Dehner : 4
James Bell : 4
Lloyd Bridges : 4
Robert J. Wilke : 4
Terence Hill : 4
Harry Carey Jr. : 4
Robert Duvall : 4
Herbert Rudley : 4
Audie Murphy : 4
Dean Martin : 4
Brian Donlevy : 4
Whit Bissell : 4
Walter Brennan : 4
Royal Dano : 4
Jason Robards : 4
Gary Cooper : 4
Strother Martin : 4
John Ireland : 4
Willem Dafoe : 3
James Franco : 3
Carl Benton Reid : 3
Katy Jurado : 3
Spencer Tracy : 3
Jude Law : 3
Geoffrey Lewis : 3
James Coburn : 3
Dub Taylor : 3
Steve Whitmire : 3
James Greene : 3
Chris O'Dowd : 3
Charles Durning : 3
Robert Preston : 3
Shirley Jones : 3
Roy Jenson : 3
Jack Nicholson : 3
Michael Caine : 3
Frances McDormand : 3
Tony Plana : 3
Robert Mitchum : 3
Gregory Peck : 3
Matthew McConaughey : 3
Idris Elba : 3
Tom Wilkinson : 3
Gerard Butler : 3
Brad Pitt : 3
Ben Kingsley : 3
Frankie Faison : 3
Peter Stormare : 3
George Kennedy : 3
Martin Garralaga : 3
Virginia Gregg : 3
John Doucette : 3
Chubby Johnson : 3
Jack Rockwell : 3
Russell Simpson : 3
Mara Corday : 3
Paul Birch : 3
Jack Kelly : 3
Bud Spencer : 3
***********************
MOVIE :Polar
CLUSTER :4
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Harry Carey Jr. : 7
Charles Bronson : 5
Richard Widmark : 5
Kirk Douglas : 5
Ed Lauter : 5
Jack Elam : 5
John Wayne : 5
Gregory Peck : 4
Sylvester Stallone : 4
Barry Pepper : 4
Edwin Hodge : 4
Burt Lancaster : 4
Lee Marvin : 4
Don 'Red' Barry : 4
James Stewart : 4
Arthur Hunnicutt : 4
Warren Oates : 4
Jack Palance : 4
Stuart Whitman : 4
Woody Strode : 4
Gary Oldman : 3
Ray Winstone : 3
Brendan Gleeson : 3
Karl Urban : 3
Jorge Martínez de Hoyos : 3
Dolph Lundgren : 3
Jason Statham : 3
Randy Couture : 3
Terry Crews : 3
Chris Mulkey : 3
Jet Li : 3
Fred Ward : 3
Matt Damon : 3
Tantoo Cardinal : 3
Frank Grillo : 3
Tony Goldwyn : 3
Jamie Foxx : 3
Jason Clarke : 3
Scott Glenn : 3
Daniel Brühl : 3
Steven Geray : 3
Charles Kemper : 3
Frank Wolff : 3
Matt Clark : 3
Tom Berenger : 3
Strother Martin : 3
Hank Worden : 3
Elisha Cook Jr. : 3
Joaquín Martínez : 3
Will Geer : 3
Denver Pyle : 3
Patrick Wayne : 3
Rodolfo Acosta : 3
Slim Pickens : 3
Lee Van Cleef : 3
Patrick Kilpatrick : 3
Ward Bond : 3
David Arquette : 3
Edgar Buchanan : 3
Ellen Corby : 3
Cameron Mitchell : 3
John Kelly : 3
Armando Silvestre : 3
Chuck Roberson : 3
John C. McGinley : 3
Terence Hill : 3
Brian Keith : 3
Tom Selleck : 3
Claudia Cardinale : 3
Leonardo DiCaprio : 3
Liam Neeson : 3
Richard Brake : 3
Tom Hardy : 3
John Malkovich : 3
Val Kilmer : 2
Nicole Kidman : 2
Joe Grifasi : 2
Debi Mazar : 2
Tommy Lee Jones : 2
Michael Gambon : 2
Daryl Sabara : 2
Donald Sutherland : 2
Jude Law : 2
Richard Harris : 2
Percy Herbert : 2
Mel Gibson : 2
William Zappa : 2
Yul Brynner : 2
Antonio Banderas : 2
Arnold Schwarzenegger : 2
Harrison Ford : 2
Jack Starrett : 2
Gus Mercurio : 2
Eric Roberts : 2
Charisma Carpenter : 2
Mickey Rourke : 2
Saginaw Grant : 2
Johnny Depp : 2
Armie Hammer : 2
Ruth Wilson : 2
***********************
MOVIE :Terug uit de Hel
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :A Single Man
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Antebellum
CLUSTER :13
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Leigh Whannell : 6
Tobin Bell : 6
Donnie Wahlberg : 5
Shawnee Smith : 5
Jeffrey Combs : 4
Patrick Wilson : 4
Angus Sampson : 4
Javier Botet : 4
James Ransone : 4
Dina Meyer : 4
Betsy Russell : 4
Costas Mandylor : 4
Noomi Rapace : 3
Leslie Bibb : 3
Liam Neeson : 3
Karen Gillan : 3
Stephen Tobolowsky : 3
Rooney Mara : 3
Madeleine Arthur : 3
Barbara Crampton : 3
Ryan Reynolds : 3
Gary Oldman : 3
Naomi Watts : 3
Emile Hirsch : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Bruce Willis : 3
Miranda Otto : 3
Lulu Wilson : 3
Lin Shaye : 3
Ray Liotta : 3
Brian Cox : 3
Kate Siegel : 3
Michael Trucco : 3
Jennifer Carpenter : 3
Ethan Hawke : 3
Clancy Brown : 3
Lyriq Bent : 3
Rachel McAdams : 3
Viola Davis : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Doug Jones : 3
R. Lee Ermey : 3
Robert Englund : 3
Willem Dafoe : 2
Evan Arnold : 2
Andrew Bachelor : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Cam Gigandet : 2
Lisa Kudrow : 2
Thomas Haden Church : 2
Christopher Meloni : 2
Patrick Fischler : 2
Amanda Seyfried : 2
Giovanni Ribisi : 2
Matt Clark : 2
Jason Bateman : 2
Reginald Ballard : 2
Beau Knapp : 2
Matt Bomer : 2
Russell Crowe : 2
David Koechner : 2
Veronica Cartwright : 2
Laura Wiggins : 2
Sam Trammell : 2
Fred Dalton Thompson : 2
John Neville : 2
Spencer Locke : 2
Catherine O'Hara : 2
Jennifer Love Hewitt : 2
Denzel Washington : 2
Olivier Martinez : 2
Erich Anderson : 2
Katie Holmes : 2
Brenton Thwaites : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Emilija Baranac : 2
Noah Centineo : 2
Lana Condor : 2
Janel Parrish : 2
Viggo Mortensen : 2
Keanu Reeves : 2
Mel Gibson : 2
Joaquin Phoenix : 2
David Hewlett : 2
Julian Richings : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jaynee-Lynne Kinchen : 2
***********************
MOVIE :The Light Between Oceans
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :A Dog's Purpose
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Belle en het Beest
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Airplane!
CLUSTER :9
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 7
Zoe Saldana : 5
Karl Urban : 5
Simon Pegg : 5
Patrick Stewart : 5
Leonard Nimoy : 5
Zachary Quinto : 4
John Cho : 4
Chris Pine : 4
Brent Spiner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
John Leguizamo : 4
Denis Leary : 4
Cedric the Entertainer : 4
Matthew Broderick : 4
William Shatner : 4
Cliff Curtis : 4
Jeff Bennett : 4
Stephen Root : 3
Willem Dafoe : 3
Andy Serkis : 3
Jamie Bell : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Harvey Keitel : 3
Emma Thompson : 3
Bruce Greenwood : 3
Anton Yelchin : 3
Luis Guzmán : 3
Eugene Levy : 3
Kath Soucie : 3
Jim Carrey : 3
Jack Angel : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Corey Burton : 3
Cree Summer : 3
Mike Vogel : 3
Kurt Russell : 3
James Doohan : 3
Walter Koenig : 3
Tim Curry : 3
Frank Welker : 3
Wes Studi : 3
Nathan Lane : 3
James Earl Jones : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Queen Latifah : 3
Tress MacNeille : 3
Rob Paulsen : 3
Tom Hanks : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Evan Parke : 2
Jack Black : 2
Thomas Kretschmann : 2
Carla Gugino : 2
Paul Giamatti : 2
Dwayne Johnson : 2
Ioan Gruffudd : 2
Dennis Quaid : 2
Emmy Rossum : 2
Ian Holm : 2
Grant Heslov : 2
Samuel L. Jackson : 2
Toby Kebbell : 2
F. Murray Abraham : 2
Bill Murray : 2
Frances McDormand : 2
Tom Holland : 2
Cillian Murphy : 2
Chris Hemsworth : 2
Danny DeVito : 2
Timothy Olyphant : 2
Peter Weller : 2
James Frain : 2
Michael Wincott : 2
Charlton Heston : 2
Linda Harrison : 2
Dina Meyer : 2
Ron Perlman : 2
Diedrich Bader : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
***********************
MOVIE :Steel Magnolias
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :It Follows
CLUSTER :13
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Leigh Whannell : 6
Tobin Bell : 6
Donnie Wahlberg : 5
Shawnee Smith : 5
Jeffrey Combs : 4
Patrick Wilson : 4
Angus Sampson : 4
Javier Botet : 4
James Ransone : 4
Dina Meyer : 4
Betsy Russell : 4
Costas Mandylor : 4
Noomi Rapace : 3
Leslie Bibb : 3
Liam Neeson : 3
Karen Gillan : 3
Stephen Tobolowsky : 3
Rooney Mara : 3
Madeleine Arthur : 3
Barbara Crampton : 3
Ryan Reynolds : 3
Gary Oldman : 3
Naomi Watts : 3
Emile Hirsch : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Bruce Willis : 3
Miranda Otto : 3
Lulu Wilson : 3
Lin Shaye : 3
Ray Liotta : 3
Brian Cox : 3
Kate Siegel : 3
Michael Trucco : 3
Jennifer Carpenter : 3
Ethan Hawke : 3
Clancy Brown : 3
Lyriq Bent : 3
Rachel McAdams : 3
Viola Davis : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Doug Jones : 3
R. Lee Ermey : 3
Robert Englund : 3
Willem Dafoe : 2
Evan Arnold : 2
Andrew Bachelor : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Cam Gigandet : 2
Lisa Kudrow : 2
Thomas Haden Church : 2
Christopher Meloni : 2
Patrick Fischler : 2
Amanda Seyfried : 2
Giovanni Ribisi : 2
Matt Clark : 2
Jason Bateman : 2
Reginald Ballard : 2
Beau Knapp : 2
Matt Bomer : 2
Russell Crowe : 2
David Koechner : 2
Veronica Cartwright : 2
Laura Wiggins : 2
Sam Trammell : 2
Fred Dalton Thompson : 2
John Neville : 2
Spencer Locke : 2
Catherine O'Hara : 2
Jennifer Love Hewitt : 2
Denzel Washington : 2
Olivier Martinez : 2
Erich Anderson : 2
Katie Holmes : 2
Brenton Thwaites : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Emilija Baranac : 2
Noah Centineo : 2
Lana Condor : 2
Janel Parrish : 2
