Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Anna Kendrick : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Idris Elba : 1
Colin Farrell : 1
Forest Whitaker : 1
Ray Liotta : 1
Sam Neill : 1
James Remar : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Sylvester Stallone : 1
Andy Serkis : 1
Jonathan Pryce : 1
Jack Elam : 1
Eddie Murphy : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Charlize Theron : 1
John Hurt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Duivels te paard
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 11
Johnny Depp : 11
Jeff Bennett : 10
John Cleese : 9
Richard Griffiths : 8
Daniel Radcliffe : 8
Fiona Shaw : 7
Ralph Fiennes : 7
Ian McShane : 7
Arthur Malet : 7
Julie Andrews : 7
Maggie Smith : 7
Rob Paulsen : 7
Emma Watson : 6
Rupert Grint : 6
Julie Walters : 6
Helena Bonham Carter : 6
Sam Claflin : 6
Michael Caine : 6
Christopher Lee : 6
Anne Hathaway : 6
Jude Law : 6
Timothy Spall : 6
Dom DeLuise : 6
Martin Short : 6
Imelda Staunton : 6
Scarlett Johansson : 6
Alan Rickman : 5
Harry Melling : 5
Alan Tudyk : 5
Corey Burton : 5
John Goodman : 5
Eddie Murphy : 5
Tim Curry : 5
James Corden : 5
Emily Blunt : 5
Jeffrey Tambor : 5
Kristin Scott Thomas : 5
Helen Mirren : 5
Patrick Stewart : 5
Eddie Redmayne : 5
Owen Wilson : 5
Warwick Davis : 5
John Rhys-Davies : 5
Cary Elwes : 5
James Franco : 5
Julia Roberts : 5
Eric Idle : 5
Cate Blanchett : 5
Emma Thompson : 5
Nathan Lane : 5
Will Ryan : 5
Tom Kenny : 5
Robert Hardy : 5
Juno Temple : 5
Bonnie Wright : 4
Robin Williams : 4
Gilbert Gottfried : 4
Anthony Hopkins : 4
J.K. Simmons : 4
Jason Schwartzman : 4
Geoffrey Rush : 4
Vincent Cassel : 4
Cameron Diaz : 4
Jackie Chan : 4
James Earl Jones : 4
Ólafur Darri Ólafsson : 4
Tracey Ullman : 4
Anna Kendrick : 4
Ian McKellen : 4
George MacKay : 4
Richard Briers : 4
Asa Butterfield : 4
Johnny Harris : 4
Charlize Theron : 4
Eddie Marsan : 4
Ben Barnes : 4
James Hong : 4
Seth Rogen : 4
Jack Black : 4
Dustin Hoffman : 4
Rhys Ifans : 4
Liz Callaway : 4
Angela Lansbury : 4
Kelsey Grammer : 4
Brad Pitt : 4
Ewan McGregor : 4
Michelle Pfeiffer : 4
Cameron Boyce : 4
John Fiedler : 4
Christopher Plummer : 4
Connor Fielding : 4
Owen Fielding : 4
Michael Gambon : 4
Hugh Bonneville : 4
Ben Stiller : 4
Jeremy Irons : 4
Rachel McAdams : 4
Arthur Treacher : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
John Goodman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Ryan Reynolds : 1
Danny Glover : 1
Donald Sutherland : 1
Michael Peña : 1
John Wayne : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Rob Paulsen : 1
John Cleese : 1
Alan Tudyk : 1
Ron Perlman : 1
Nicole Kidman : 1
Jude Law : 1
Alec Baldwin : 1
Ben Stiller : 1
Matthew McConaughey : 1
Tom Cruise : 1
Sigourney Weaver : 1
Owen Wilson : 1
James Stewart : 1
Seth Rogen : 1
Bill Murray : 1
Ben Affleck : 1
Sandra Bullock : 1
Mark Strong : 1
Antonio Banderas : 1
Julianne Moore : 1
Patrick Wilson : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Harvey Keitel : 1
Vin Diesel : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
John Cusack : 1
Sean Connery : 1
Robin Williams : 1
Richard Jenkins : 1
Ian McShane : 1
Pierce Brosnan : 1
James Remar : 1
Sam Neill : 1
Denzel Washington : 1
Karl Urban : 1
Idris Elba : 1
Timothy Olyphant : 1
Meryl Streep : 1
Colin Farrell : 1
Bruce Willis : 1
Dee Bradley Baker : 1
James Franco : 1
Bill Nighy : 1
Shea Whigham : 1
Leslie Mann : 1
Forest Whitaker : 1
Charlize Theron : 1
John Leguizamo : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Polar
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 16
Al Pacino : 14
Joe Pesci : 10
Brad Pitt : 9
Samuel L. Jackson : 9
Steve Buscemi : 8
Woody Harrelson : 8
Danny Glover : 8
Robert Duvall : 8
Ray Liotta : 8
Shea Whigham : 8
Harvey Keitel : 7
Colin Farrell : 7
Gary Oldman : 7
Christopher Walken : 7
Casey Affleck : 7
Morgan Freeman : 7
Matthew McConaughey : 7
Tom Hanks : 6
Angelina Jolie : 6
Johnny Depp : 6
Jason Statham : 6
Michael Peña : 6
Stanley Tucci : 6
Russell Crowe : 6
J.K. Simmons : 6
Josh Brolin : 6
Jennifer Carpenter : 6
Frankie Faison : 6
Bruce Willis : 6
Matt Dillon : 6
Brian Cox : 6
Gene Hackman : 6
Ethan Hawke : 6
Jake Gyllenhaal : 6
Ted Levine : 6
Christian Bale : 6
Denzel Washington : 6
James Franco : 6
Pruitt Taylor Vince : 6
Stephen Tobolowsky : 5
Robert Patrick : 5
Adam Sandler : 5
Vincent D'Onofrio : 5
Luis Guzmán : 5
Meryl Streep : 5
Jonah Hill : 5
Gary Cole : 5
Kevin Spacey : 5
Beau Knapp : 5
Ryan Gosling : 5
George Clooney : 5
Joaquin Phoenix : 5
William Fichtner : 5
Mark Wahlberg : 5
Abbie Cornish : 5
Jodie Foster : 5
Josef Sommer : 5
Tom Cruise : 5
Tom Hardy : 5
Will Patton : 5
James Cromwell : 5
Frank Grillo : 5
Jon Bernthal : 5
Ben Affleck : 5
Val Kilmer : 5
Chiwetel Ejiofor : 5
Clint Eastwood : 5
Mark Strong : 5
Benicio Del Toro : 5
Lucy Liu : 4
Demi Moore : 4
Riley Keough : 4
Morris Chestnut : 4
Adam Driver : 4
Penelope Ann Miller : 4
Bradley Whitford : 4
Dylan McDermott : 4
John Heard : 4
Catherine O'Hara : 4
Amanda Seyfried : 4
Kevin Corrigan : 4
Julianne Moore : 4
Stephen Root : 4
Donald Sutherland : 4
Zeljko Ivanek : 4
Keith David : 4
Vera Farmiga : 4
Anna Kendrick : 4
Catherine Zeta-Jones : 4
Jude Ciccolella : 4
Barry Shabaka Henley : 4
Michael Kenneth Williams : 4
Kevin Pollak : 4
Regina King : 4
John Cusack : 4
Jonathan Banks : 4
Tony Plana : 4
Dwayne Johnson : 4
Anthony Mackie : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keanu Reeves : 1
Danny Trejo : 1
Keith David : 1
Robert Duvall : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Adam Sandler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Glover : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
Michael Peña : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Stewart : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Mark Strong : 1
Alec Baldwin : 1
John Cleese : 1
Alan Tudyk : 1
Jude Law : 1
Jeffrey Tambor : 1
James Stewart : 1
Alfred Molina : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Bill Murray : 1
Vin Diesel : 1
Ralph Fiennes : 1
Ian McShane : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Antonio Banderas : 1
Patrick Wilson : 1
Idris Elba : 1
Eddie Marsan : 1
Harvey Keitel : 1
Sandra Bullock : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Sam Neill : 1
Denzel Washington : 1
J.K. Simmons : 1
Ray Liotta : 1
Charlize Theron : 1
Robin Williams : 1
Julianne Moore : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
John Cusack : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
John Leguizamo : 1
Jack Elam : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Karl Urban : 1
Colin Farrell : 1
Shea Whigham : 1
James Remar : 1
Eddie Murphy : 1
George Clooney : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Terug uit de Hel
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 10
Tommy Lee Jones : 9
Chris Evans : 8
Zoe Saldana : 8
Patrick Stewart : 8
Dee Bradley Baker : 8
Laurence Fishburne : 8
Stephen Lang : 7
Sigourney Weaver : 7
Tom Hiddleston : 7
Will Arnett : 7
Michael Fassbender : 7
Chris Hemsworth : 7
William Fichtner : 7
Ed Harris : 7
Scott Glenn : 7
George Clooney : 7
Christopher Plummer : 7
Tom Cruise : 6
Stanley Tucci : 6
Josh Duhamel : 6
Kyle Chandler : 6
Woody Harrelson : 6
Chris Pratt : 6
Idris Elba : 6
Stellan Skarsgård : 6
Steve Blum : 6
Bruce Greenwood : 6
Owen Wilson : 6
Liam Neeson : 6
Glenn Morshower : 6
Will Smith : 6
Gary Oldman : 6
Michelle Yeoh : 6
JB Blanc : 6
Neal McDonough : 6
Joseph Gordon-Levitt : 6
Hugh Laurie : 6
Anthony Mackie : 6
Michael Peña : 6
William Hurt : 6
Corey Johnson : 6
Trevor Howard : 6
Frank Oz : 5
Steve Buscemi : 5
Thomas Kretschmann : 5
Dennis Quaid : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Hugh Jackman : 5
John Ortiz : 5
Toby Kebbell : 5
Clancy Brown : 5
Billy Zane : 5
Robert Downey Jr. : 5
Scarlett Johansson : 5
Ioan Gruffudd : 5
Zoë Kravitz : 5
Donald Sutherland : 5
Mark Strong : 5
Yuri Lowenthal : 5
Zachary Quinto : 5
Karl Urban : 5
Benedict Cumberbatch : 5
Ben Affleck : 5
Cliff Curtis : 5
Brent Spiner : 5
Tom Hanks : 5
Jackie Earle Haley : 5
Kevin Dunn : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Ron Perlman : 5
Ben Kingsley : 5
Johnny Yong Bosch : 5
Alan Tudyk : 5
Forest Whitaker : 5
Debra Wilson : 5
James Cromwell : 5
Kevin J. O'Connor : 5
Rosario Dawson : 5
Clive Owen : 5
Leonard Nimoy : 5
Benedict Wong : 5
Charles Dance : 5
Emily Blunt : 5
Arnold Schwarzenegger : 5
Peter Jason : 5
Gerard Butler : 5
Michael Caine : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Harry Andrews : 5
Laura Haddock : 4
Hugo Weaving : 4
Natalie Portman : 4
Ewan McGregor : 4
Jack Angel : 4
John Goodman : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Keanu Reeves : 1
Keith David : 1
Jonah Hill : 1
Adam Sandler : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
Mark Wahlberg : 1
Harrison Ford : 1
Robert Duvall : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Gerard Butler : 1
John Cleese : 1
Tom Cruise : 1
Matthew McConaughey : 1
Ben Stiller : 1
Alec Baldwin : 1
Vin Diesel : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Sandra Bullock : 1
Alfred Molina : 1
Sean Connery : 1
John Wayne : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Jude Law : 1
Mark Strong : 1
James Stewart : 1
Owen Wilson : 1
Alan Tudyk : 1
Patrick Wilson : 1
Bill Murray : 1
Antonio Banderas : 1
Ben Affleck : 1
Julianne Moore : 1
Ian McShane : 1
J.K. Simmons : 1
Idris Elba : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Sam Neill : 1
Denzel Washington : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
John Cusack : 1
Robin Williams : 1
Karl Urban : 1
Bill Nighy : 1
James Remar : 1
Charlize Theron : 1
Richard Jenkins : 1
Andy Serkis : 1
Ray Liotta : 1
Colin Farrell : 1
Jack Elam : 1
Forest Whitaker : 1
Timothy Olyphant : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Shea Whigham : 1
James Franco : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :A Single Man
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Patrick Wilson : 6
Nicole Kidman : 5
Lili Taylor : 5
Bruce Dern : 5
Leigh Whannell : 5
Angus Sampson : 5
Courtney Gains : 4
Octavia Spencer : 4
Veronica Cartwright : 4
Tom Holland : 4
Tate Ellington : 4
Dee Wallace : 4
Miranda Otto : 4
Corey Johnson : 4
Susan Sarandon : 4
Kate Siegel : 4
Henry Thomas : 4
Lin Shaye : 4
Javier Botet : 4
Elias Koteas : 4
Glenn Close : 3
David Oyelowo : 3
Stanley Tucci : 3
Olivia Colman : 3
Saoirse Ronan : 3
Hugh Jackman : 3
Leonardo DiCaprio : 3
Kate Winslet : 3
Antonio Banderas : 3
Florence Pugh : 3
Jackie Earle Haley : 3
Ty Simpkins : 3
Viola Davis : 3
Alicia Silverstone : 3
Dal-su Oh : 3
Kang-ho Song : 3
Robin Williams : 3
Philip Seymour Hoffman : 3
Keanu Reeves : 3
Doug Jones : 3
Jeffrey Combs : 3
Wendy Crewson : 3
Mark Wahlberg : 3
Vera Farmiga : 3
Bruce Willis : 3
Jun Kunimura : 3
Lulu Wilson : 3
Rose Byrne : 3
Barbara Hershey : 3
Ralph Ineson : 3
Stana Katic : 3
James Remar : 3
Michelle Pfeiffer : 3
James Ransone : 3
Dylan Minnette : 3
Kristen Stewart : 3
Jocelin Donahue : 3
Ted Raimi : 3
Todd Field : 3
Virginia Madsen : 3
Jordan Ladd : 3
Jay Hernandez : 3
Jessica Chastain : 3
Shaun Dooley : 3
Joely Richardson : 3
Bruce Campbell : 3
Gemma Arterton : 3
Ben Kingsley : 3
Bill Murray : 3
Finn Wolfhard : 3
Tom Cruise : 2
Annabelle Wallis : 2
Marwan Kenzari : 2
Tim Dantay : 2
Jason Clarke : 2
Martin Henderson : 2
Luis Guzmán : 2
Chika Sakamoto : 2
Willem Dafoe : 2
Bill Hader : 2
Jonah Hill : 2
Anders Holm : 2
Gugu Mbatha-Raw : 2
Reese Witherspoon : 2
Chris Pine : 2
Harrison Ford : 2
Andrew Bachelor : 2
Robbie Amell : 2
Judah Lewis : 2
Leslie Bibb : 2
Martin Freeman : 2
Kristin Scott Thomas : 2
Christopher Castile : 2
Mary Kay Place : 2
Jean Smart : 2
Sean Bridgers : 2
John Malkovich : 2
Laura Wiggins : 2
Sam Trammell : 2
Sophia Lillis : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Adam Sandler : 1
Harrison Ford : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Kurt Russell : 1
Keanu Reeves : 1
Jeff Bennett : 1
Keith David : 1
Ryan Reynolds : 1
Danny Trejo : 1
Tom Cruise : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Michael Peña : 1
Danny Glover : 1
Gerard Butler : 1
John Goodman : 1
Nicole Kidman : 1
Patrick Stewart : 1
John Cleese : 1
Jude Law : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Ron Perlman : 1
John Wayne : 1
Alan Tudyk : 1
Rob Paulsen : 1
Mark Strong : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sean Connery : 1
Sigourney Weaver : 1
Owen Wilson : 1
Richard Jenkins : 1
James Stewart : 1
Patrick Wilson : 1
Seth Rogen : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Vin Diesel : 1
Robin Williams : 1
Julianne Moore : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Bill Murray : 1
Harvey Keitel : 1
James Remar : 1
Eddie Marsan : 1
Denzel Washington : 1
J.K. Simmons : 1
John Cusack : 1
Pierce Brosnan : 1
Ian McShane : 1
Sam Neill : 1
Meryl Streep : 1
Idris Elba : 1
Timothy Olyphant : 1
Ray Liotta : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
Andy Serkis : 1
Shea Whigham : 1
Anna Kendrick : 1
Colin Farrell : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antebellum
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 6
Nicole Kidman : 5
Lili Taylor : 5
Bruce Dern : 5
Leigh Whannell : 5
Angus Sampson : 5
Courtney Gains : 4
Octavia Spencer : 4
Veronica Cartwright : 4
Tom Holland : 4
Tate Ellington : 4
Dee Wallace : 4
Miranda Otto : 4
Corey Johnson : 4
Susan Sarandon : 4
Kate Siegel : 4
Henry Thomas : 4
Lin Shaye : 4
Javier Botet : 4
Elias Koteas : 4
Glenn Close : 3
David Oyelowo : 3
Stanley Tucci : 3
Olivia Colman : 3
Saoirse Ronan : 3
Hugh Jackman : 3
Leonardo DiCaprio : 3
Kate Winslet : 3
Antonio Banderas : 3
Florence Pugh : 3
Jackie Earle Haley : 3
Ty Simpkins : 3
Viola Davis : 3
Alicia Silverstone : 3
Dal-su Oh : 3
Kang-ho Song : 3
Robin Williams : 3
Philip Seymour Hoffman : 3
Keanu Reeves : 3
Doug Jones : 3
Jeffrey Combs : 3
Wendy Crewson : 3
Mark Wahlberg : 3
Vera Farmiga : 3
Bruce Willis : 3
Jun Kunimura : 3
Lulu Wilson : 3
Rose Byrne : 3
Barbara Hershey : 3
Ralph Ineson : 3
Stana Katic : 3
James Remar : 3
Michelle Pfeiffer : 3
James Ransone : 3
Dylan Minnette : 3
Kristen Stewart : 3
Jocelin Donahue : 3
Ted Raimi : 3
Todd Field : 3
Virginia Madsen : 3
Jordan Ladd : 3
Jay Hernandez : 3
Jessica Chastain : 3
Shaun Dooley : 3
Joely Richardson : 3
Bruce Campbell : 3
Gemma Arterton : 3
Ben Kingsley : 3
Bill Murray : 3
Finn Wolfhard : 3
Tom Cruise : 2
Annabelle Wallis : 2
Marwan Kenzari : 2
Tim Dantay : 2
Jason Clarke : 2
Martin Henderson : 2
Luis Guzmán : 2
Chika Sakamoto : 2
Willem Dafoe : 2
Bill Hader : 2
Jonah Hill : 2
Anders Holm : 2
Gugu Mbatha-Raw : 2
Reese Witherspoon : 2
Chris Pine : 2
Harrison Ford : 2
Andrew Bachelor : 2
Robbie Amell : 2
Judah Lewis : 2
Leslie Bibb : 2
Martin Freeman : 2
Kristin Scott Thomas : 2
Christopher Castile : 2
Mary Kay Place : 2
Jean Smart : 2
Sean Bridgers : 2
John Malkovich : 2
Laura Wiggins : 2
Sam Trammell : 2
Sophia Lillis : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Stanley Tucci : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Brad Pitt : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Harrison Ford : 1
Keith David : 1
Kurt Russell : 1
Danny Trejo : 1
Ryan Reynolds : 1
Sigourney Weaver : 1
Robert Duvall : 1
Tom Cruise : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Keanu Reeves : 1
James Stewart : 1
Patrick Stewart : 1
Jude Law : 1
Michael Peña : 1
John Wayne : 1
Antonio Banderas : 1
Bill Murray : 1
Patrick Wilson : 1
Danny Glover : 1
John Cleese : 1
Rob Paulsen : 1
Gerard Butler : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Nicole Kidman : 1
J.K. Simmons : 1
Eddie Marsan : 1
Mark Strong : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Karl Urban : 1
Julianne Moore : 1
Ben Affleck : 1
Ben Stiller : 1
Idris Elba : 1
Bruce Willis : 1
Charlize Theron : 1
Pierce Brosnan : 1
Sam Neill : 1
Ian McShane : 1
Tommy Lee Jones : 1
James Remar : 1
Shea Whigham : 1
Robin Williams : 1
Seth Rogen : 1
Jack Elam : 1
James Franco : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Bill Nighy : 1
Denzel Washington : 1
Richard Jenkins : 1
Colin Farrell : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
John Cusack : 1
John C. Reilly : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Light Between Oceans
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 11
Johnny Depp : 11
Jeff Bennett : 10
John Cleese : 9
Richard Griffiths : 8
Daniel Radcliffe : 8
Fiona Shaw : 7
Ralph Fiennes : 7
Ian McShane : 7
Arthur Malet : 7
Julie Andrews : 7
Maggie Smith : 7
Rob Paulsen : 7
Emma Watson : 6
Rupert Grint : 6
Julie Walters : 6
Helena Bonham Carter : 6
Sam Claflin : 6
Michael Caine : 6
Christopher Lee : 6
Anne Hathaway : 6
Jude Law : 6
Timothy Spall : 6
Dom DeLuise : 6
Martin Short : 6
Imelda Staunton : 6
Scarlett Johansson : 6
Alan Rickman : 5
Harry Melling : 5
Alan Tudyk : 5
Corey Burton : 5
John Goodman : 5
Eddie Murphy : 5
Tim Curry : 5
James Corden : 5
Emily Blunt : 5
Jeffrey Tambor : 5
Kristin Scott Thomas : 5
Helen Mirren : 5
Patrick Stewart : 5
Eddie Redmayne : 5
Owen Wilson : 5
Warwick Davis : 5
John Rhys-Davies : 5
Cary Elwes : 5
James Franco : 5
Julia Roberts : 5
